Silos,Description,Target,Expression
,,daily_base_hbc_auto_trips,base_da_pa_trips_hbc + base_dp_pa_trips_hbc + base_p_pa_trips_hbc
,,hbc_am_reliability_benefit, -0.5 * HBC_PK * (daily_build_hbc_auto_trips + daily_base_hbc_auto_trips) * ((build_am_reliability - base_am_reliability) * VOT_HBC/60.0)
,,hbc_md_reliability_benefit, -0.5 * HBC_OP * (daily_build_hbc_auto_trips + daily_base_hbc_auto_trips) * ((build_md_reliability - base_md_reliability) * VOT_HBC/60.0)
*,hbc auto reliability benefit,hbc_reliability_benefit,(hbc_am_reliability_benefit + hbc_md_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# drive transit just transit leg and in OD format since P to A zone through best N parking lot zone skims are not saved by the model,,,
,,base_dtransit_od_trips_pkad,"assign_mfs_base[""mf62""]"
,,base_dtransit_od_trips_opad,"assign_mfs_base[""mf63""]"
,,build_dtransit_od_trips_pkad,"assign_mfs_build[""mf62""]"
,,build_dtransit_od_trips_opad,"assign_mfs_build[""mf63""]"
,,dtransit_am_travel_time_benefit, -0.5 * (base_dtransit_od_trips_pkad + build_dtransit_od_trips_pkad) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * VOT_HBC/60.0)
,,dtransit_md_travel_time_benefit, -0.5 * (base_dtransit_od_trips_opad + build_dtransit_od_trips_opad) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * VOT_HBC/60.0)
*,dtransit travel time benefit,dtransit_travel_time_benefit,(dtransit_am_travel_time_benefit + dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
#physical activity / active transportation / ITHIM benefit,,,
,trip distance,base_trip_distance,"skims_mfs_base[""mf3""] "
,,build_trip_distance,"skims_mfs_build[""mf3""] "
,,base_walk_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,base_bike_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,build_walk_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_bike_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,base_walk_time,base_trip_distance * (60 / WALK_SPEED)
,,build_walk_time,build_trip_distance * (60 / WALK_SPEED)
,,base_bike_time,base_trip_distance * (60 / BIKE_SPEED)
,,build_bike_time,build_trip_distance * (60 / BIKE_SPEED)
,,base_amount_of_time_walking,base_walk_trips * base_walk_time
,,build_amount_of_time_walking,build_walk_trips * build_walk_time
,,base_amount_of_time_biking,base_bike_trips * base_bike_time
,,build_amount_of_time_biking,build_bike_trips * build_bike_time
,,base_avg_walk_time,base_amount_of_time_walking.sum()
,,build_avg_walk_time,build_amount_of_time_walking.sum()
,,base_avg_bike_time,base_amount_of_time_biking.sum()
,,build_avg_bike_time,build_amount_of_time_biking.sum()
,,avg_walk_time_growth_ratio,base_avg_walk_time / build_avg_walk_time
,,avg_bike_time_growth_ratio,base_avg_bike_time / build_avg_bike_time
,,dalys_in_dollars,DOLLARS_PER_DALY * POPULATION * ( AVG_WALK_TIME_GROWTH_RATIO * avg_walk_time_growth_ratio + AVG_BIKE_TIME_GROWTH_RATIO * avg_bike_time_growth_ratio )
*,physical activity benefit,physical_activity_benefit,dalys_in_dollars / dalys_in_dollars.count()
#truck travel time,,,
,truck trips,base_hvytrk_am_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,base_medtrk_am_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,base_hvytrk_md_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,base_medtrk_md_trips,"mode_choice_pa_base[""mf.hwda.lowinc""]"
,,build_hvytrk_am_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,build_medtrk_am_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,build_hvytrk_md_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,build_medtrk_md_trips,"mode_choice_pa_build[""mf.hwda.lowinc""]"
,,hvytrk_am_time_benefit, -0.5 * (base_hvytrk_am_trips + build_hvytrk_am_trips) * (build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_am_time_benefit, -0.5 * (base_medtrk_am_trips + build_medtrk_am_trips) * (build_sov_am_travel_time - base_sov_am_travel_time) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hvytrk_md_time_benefit, -0.5 * (base_hvytrk_md_trips + build_hvytrk_md_trips) * (build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_md_time_benefit, -0.5 * (base_medtrk_md_trips + build_medtrk_md_trips) * (build_sov_md_travel_time - base_sov_md_travel_time) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck travel time benefit,trk_time_benefit,hvytrk_am_time_benefit + medtrk_am_time_benefit + hvytrk_md_time_benefit + medtrk_md_time_benefit
#truck travel time reliability,,,
,,hvytrk_am_reliability_benefit, -0.5 * (base_hvytrk_am_trips + build_hvytrk_am_trips) * (build_am_reliability - base_am_reliability) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_am_reliability_benefit, -0.5 * (base_medtrk_am_trips + build_medtrk_am_trips) * (build_am_reliability - base_am_reliability) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hvytrk_md_reliability_benefit, -0.5 * (base_hvytrk_md_trips + build_hvytrk_md_trips) * (build_md_reliability - base_md_reliability) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_md_reliability_benefit, -0.5 * (base_medtrk_md_trips + build_medtrk_md_trips) * (build_md_reliability - base_md_reliability) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck reliability benefit,trk_reliability_benefit,hvytrk_am_reliability_benefit + medtrk_am_reliability_benefit + hvytrk_md_reliability_benefit + medtrk_md_reliability_benefit
