Silos,Description,Target,Expression
,Two way total volume for saftey calculations,_adt,"np.where((_total_volume_daily==0),0.001,2*_total_volume_daily)"
,length should not be zero for log calculations,_length,"np.where((_length==0),0.001,_length)"
# safety costs - intersection computations at to_node,,,
,indegree of to_node,_to_indegree,links.i.groupby(links.j).transform('count')
,outdegree of to_node,_to_outdegree,"links.j.apply(lambda x, links=links: len(links[links.i==x]))"
,is to node an intersection,_is_intersection,(_to_indegree > 2) | (_to_outdegree > 2)
,num of legs at the intersection at to_node,_num_legs,"pd.concat([_to_indegree,_to_outdegree],axis=1).max(axis=1)"
,road ID,_road_ID,"links[['i','j']].min(axis=1).astype(str) + links[['i','j']].max(axis=1).astype(str)"
,total segment volume (sum of both directions),_seg_volume,_total_volume_daily.groupby(_road_ID).transform('sum')
,max leg volume from in links at to_node,_max_in_vol,_seg_volume.groupby(links.j).transform('max')
,max leg volume from out links at to_node,_max_out_vol,"links['j'].apply(lambda x, links=links, _seg_volume=_seg_volume: max( _seg_volume[links.i==x]) if (links.i==x).any() else 0.0)"
,min leg volume from in links at to_node,_min_in_vol,_seg_volume.groupby(links['j']).transform('min')
,min leg volume from out links at to_node,_min_out_vol,"links['j'].apply(lambda x, links=links, _seg_volume=_seg_volume: min( _seg_volume[links.i==x]) if (links.i==x).any() else 0.0)"
,max volume at to_node,_max_vol,"pd.concat([_max_in_vol,_max_out_vol],axis=1).max(axis=1)"
,min volume at to_node,_min_vol,"pd.concat([_min_in_vol,_min_out_vol],axis=1).min(axis=1)"
# Freeways crashes,,,
,MV - FI - Rural - 4 lanes,_nmvfi_r4,"np.where((_urbrur==0) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-5.975+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Rural - 6 lanes,_nmvfi_r6,"np.where((_urbrur==0) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-6.092+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Rural - >=8 lanes,_nmvfi_r8,"np.where((_urbrur==0) & (_num_lanes>=4) & (_hsm_fwy==1),_length*np.exp(-6.140+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Urban - 4 lanes,_nmvfi_u4,"np.where((_urbrur==1) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-5.470+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Urban - 6 lanes,_nmvfi_u6,"np.where((_urbrur==1) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-5.587+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Urban - 8 lanes,_nmvfi_u8,"np.where((_urbrur==1) & (_num_lanes==4) & (_hsm_fwy==1),_length*np.exp(-5.635+1.492*np.log(0.001*_adt)),0)"
,MV - FI - Urban - >=10 lanes,_nmvfi_u10,"np.where((_urbrur==1) & (_num_lanes>=5) & (_hsm_fwy==1),_length*np.exp(-5.842+1.492*np.log(0.001*_adt)),0)"
,,_nmvfi,_nmvfi_r4 + _nmvfi_r6 + _nmvfi_r8 + _nmvfi_u4 + _nmvfi_u6 + _nmvfi_u8 + _nmvfi_u10
,MV - PDO - Rural - 4 lanes,_nmvpdo_r4,"np.where((_urbrur==0) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-6.882+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Rural - 6 lanes,_nmvpdo_r6,"np.where((_urbrur==0) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-7.141+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Rural - >=8 lanes,_nmvpdo_r8,"np.where((_urbrur==0) & (_num_lanes>=4) & (_hsm_fwy==1),_length*np.exp(-7.329+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Urban - 4 lanes,_nmvpdo_u4,"np.where((_urbrur==1) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-6.548+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Urban - 6 lanes,_nmvpdo_u6,"np.where((_urbrur==1) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-6.809+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Urban - 8 lanes,_nmvpdo_u8,"np.where((_urbrur==1) & (_num_lanes==4) & (_hsm_fwy==1),_length*np.exp(-6.997+1.936*np.log(0.001*_adt)),0)"
,MV - PDO - Urban - >=10 lanes,_nmvpdo_u10,"np.where((_urbrur==1) & (_num_lanes>=5) & (_hsm_fwy==1),_length*np.exp(-7.260+1.936*np.log(0.001*_adt)),0)"
,,_nmvpdo,_nmvpdo_r4 + _nmvpdo_r6 + _nmvpdo_r8 + _nmvpdo_u4 + _nmvpdo_u6 + _nmvpdo_u8 + _nmvpdo_u10
,SV - FI - Rural - 4 lanes,_nsvfi_r4,"np.where((_urbrur==0) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-2.126+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Rural - 6 lanes,_nsvfi_r6,"np.where((_urbrur==0) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-2.055+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Rural - >=8 lanes,_nsvfi_r8,"np.where((_urbrur==0) & (_num_lanes>=4) & (_hsm_fwy==1),_length*np.exp(-1.985+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Urban - 4 lanes,_nsvfi_u4,"np.where((_urbrur==1) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-2.126+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Urban - 6 lanes,_nsvfi_u6,"np.where((_urbrur==1) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-2.055+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Urban - 8 lanes,_nsvfi_u8,"np.where((_urbrur==1) & (_num_lanes==4) & (_hsm_fwy==1),_length*np.exp(-1.985+0.646*np.log(0.001*_adt)),0)"
,SV - FI - Urban - >=10 lanes,_nsvfi_u10,"np.where((_urbrur==1) & (_num_lanes>=5) & (_hsm_fwy==1),_length*np.exp(-1.915+0.646*np.log(0.001*_adt)),0)"
,,_nsvfi,_nsvfi_r4 + _nsvfi_r6 + _nsvfi_r8 + _nsvfi_u4 + _nsvfi_u6 + _nsvfi_u8 + _nsvfi_u10
,SV - PDO - Rural - 4 lanes,_nsvpdo_r4,"np.where((_urbrur==0) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-2.235+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Rural - 6 lanes,_nsvpdo_r6,"np.where((_urbrur==0) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-2.274+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Rural - >=8 lanes,_nsvpdo_r8,"np.where((_urbrur==0) & (_num_lanes>=4) & (_hsm_fwy==1),_length*np.exp(-2.312+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Urban - 4 lanes,_nsvpdo_u4,"np.where((_urbrur==1) & (_num_lanes==2) & (_hsm_fwy==1),_length*np.exp(-2.235+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Urban - 6 lanes,_nsvpdo_u6,"np.where((_urbrur==1) & (_num_lanes==3) & (_hsm_fwy==1),_length*np.exp(-2.274+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Urban - 8 lanes,_nsvpdo_u8,"np.where((_urbrur==1) & (_num_lanes==4) & (_hsm_fwy==1),_length*np.exp(-2.312+0.876*np.log(0.001*_adt)),0)"
,SV - PDO - Urban - >=10 lanes,_nsvpdo_u10,"np.where((_urbrur==1) & (_num_lanes>=5) & (_hsm_fwy==1),_length*np.exp(-2.351+0.876*np.log(0.001*_adt)),0)"
,,_nsvpdo,_nsvpdo_r4 + _nsvpdo_r6 + _nsvpdo_r8 + _nsvpdo_u4 + _nsvpdo_u6 + _nsvpdo_u8 + _nsvpdo_u10
,CMF Lane Width FI,_cmflwfi_fwy,"np.where((LW_FWY<13)  & (_hsm_fwy==1), np.exp(-0.0376*(LW_FWY-12)), 0.963)"
,CMF Lane Width PDO,_cmflwpdo_fwy,"np.where((_hsm_fwy==1),1, 0)"
,CMF - presence of median barrier FI,_cmfmpfi_fwy,"np.where((_hsm_fwy==1) & (_barrier==1),0.131, 1)"
,CMF - presence of median barrier PDO,_cmfmppdo_fwy,"np.where((_hsm_fwy==1) & (_barrier==1),0.169, 1)"
,,_nfi_fwy,0.5*(_nsvfi + _nmvfi)*_cmflwfi_fwy*_cmfmpfi_fwy
,,_npdo_fwy,0.5*(_nsvpdo + _nmvpdo)*_cmflwpdo_fwy*_cmfmppdo_fwy
,,_nf_fwy,_nfi_fwy*PERCENT_FATAL
,,_ni_fwy,_nfi_fwy-_nf_fwy
*,,f_crashes_fwy,_nf_fwy*CfwyF
*,,i_crashes_fwy,_ni_fwy*CfwyI
*,,p_crashes_fwy,_npdo_fwy*CfwyP
*,Final Total Freeway Crashes,_ntot_fwy,f_crashes_fwy+i_crashes_fwy+p_crashes_fwy
# Rural X Lane Highways,,,
,,_ntot_rxl,"np.where((_hsm_rural_XL==1) & (_divhwy==1),CrxlD*(np.exp(-9.025 + 1.049*np.log(_adt) + np.log(_length))),0)"
,,_ntot_rxl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),CrxlU*(np.exp(-9.653 + 1.176*np.log(_adt) + np.log(_length))),_ntot_rxl)"
,,_nfi_rxl,"np.where((_hsm_rural_XL==1) & (_divhwy==1),CrxlD*(np.exp(-8.837 + 0.958*np.log(_adt) + np.log(_length))),0)"
,,_nfi_rxl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),CrxlU*(np.exp(-9.410 + 1.094*np.log(_adt) + np.log(_length))),_nfi_rxl)"
,,_npdo_rxl,_ntot_rxl-_nfi_rxl
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1),(1.03 + 0.0001380*(_adt - 400)),0)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_adt>2000) & (_divhwy==1),1.25,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_adt<400) & (_divhwy==1),1.03,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10) & (_divhwy==1),(1.01 + 0.0000875*(_adt - 400)),_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10)  & (_adt>2000) & (_divhwy==1),1.15,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10)  & (_adt<400) & (_divhwy==1),1.01,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11) & (_divhwy==1),(1.01 + 0.0000125*(_adt - 400)),_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11)  & (_adt>2000) & (_divhwy==1),1.03,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11)  & (_adt<400) & (_divhwy==1),1.01,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=12) & (_divhwy==1),1,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),(1.03 + 0.0001380*(_adt - 400)),_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_adt>2000) & (_divhwy==0),1.25,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (_adt<400) & (_divhwy==0),1.03,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10) & (_divhwy==0),(1.01 + 0.0000875*(_adt - 400)),_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10)  & (_adt>2000) & (_divhwy==0),1.15,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=10)  & (_adt<400) & (_divhwy==0),1.01,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11) & (_divhwy==0),(1.01 + 0.0000125*(_adt - 400)),_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11)  & (_adt>2000) & (_divhwy==0),1.03,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=11)  & (_adt<400) & (_divhwy==0),1.01,_cmfra_xl)"
,,_cmfra_xl,"np.where((_hsm_rural_XL==1) & (LW_HWY>=12) & (_divhwy==0),1,_cmfra_xl)"
,,_pra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),0.27,0)"
,,_pra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1),0.5,_pra_xl)"
,CMF Lane Width - Rural XL,_cmflw_xl,"np.where((_hsm_rural_XL==1),((_cmfra_xl-1)*_pra_xl+1),0)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),(1.10 + 0.00025000*(_adt - 400)),0)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (_adt>2000),1.5,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (_adt<400),1.1,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=2),(1.07 + 0.00014300*(_adt - 400)),_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=2) & (_adt>2000),1.3,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=2) & (_adt<400),1.07,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=4),(1.02 + 0.00008125*(_adt - 400)),_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=4) & (_adt>2000),1.15,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=4) & (_adt<400),1.02,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=6),1,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=8),(0.98 - 0.00006875*(_adt - 400)),_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=8) & (_adt>2000),0.87,_cmfwra_xl)"
,,_cmfwra_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0) & (OSW_HWY>=8) & (_adt<400),0.98,_cmfwra_xl)"
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==0),((_cmfwra_xl * 1.00 - 1)*_pra_xl + 1),0)"
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1),1.18,_cmfrsw_xl)"
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=2),1.13,_cmfrsw_xl)"
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=4),1.09,_cmfrsw_xl)"
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=6),1.04,_cmfrsw_xl)"
,CMF Shoulder Width - Rural XL,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=8),1,_cmfrsw_xl)"
,,_ntot_rxl,0.5*_ntot_rxl*_cmflw_xl*_cmfrsw_xl
,,_nfi_rxl,0.5*_nfi_rxl*_cmflw_xl*_cmfrsw_xl
,,_npdo_rxl,_ntot_rxl-_nfi_rxl
,,_nf_rxl,_nfi_rxl*PERCENT_FATAL
,,_ni_rxl,_nfi_rxl-_nf_rxl
,Total Rural Multi Lane RS Crashes,_ntot_rxl,_nf_rxl+_ni_rxl+_npdo_rxl
,Total Rural X Lane Intersection crashes,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Crxl3ST_X*(np.exp(-12.526 + 1.204*np.log(_max_vol + 1) + 0.236*np.log(_min_vol + 1))),0)"
,,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Crxl4ST_X*(np.exp(-10.008 + 0.848*np.log(_max_vol + 1) + 0.448*np.log(_min_vol + 1))),_ntot_rxl_x)"
,,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Crxl4SG_X*(np.exp(-7.182 + 0.722*np.log(_max_vol + 1) + 0.337*np.log(_min_vol + 1))),_ntot_rxl_x)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Crxl3ST_X*(np.exp(-12.664 + 1.107*np.log(_max_vol + 1) + 0.272*np.log(_min_vol + 1))),0)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Crxl4ST_X*(np.exp(-11.554 + 0.888*np.log(_max_vol + 1) + 0.525*np.log(_min_vol + 1))),_nfi_rxl_x)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Crxl4SG_X*(np.exp(-6.393 + 0.638*np.log(_max_vol + 1) + 0.232*np.log(_min_vol + 1))),_nfi_rxl_x)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_signal==1),(_ntot_rxl_x*PERCENT_FATAL),0)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(_ntot_rxl_x*PERCENT_FATAL),_nf_rxl_x)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(_ntot_rxl_x*PERCENT_FATAL),_nf_rxl_x)"
,,_ni_rxl_x,_nfi_rxl_x-_nf_rxl_x
,,_np_rxl_x,_ntot_rxl_x-_nfi_rxl_x
,,_ntot_rxl_x,_nf_rxl_x+_ni_rxl_x+_np_rxl_x
*,Total Rural X Lane RS+Intrsn Crashes,_tot_crashes_rxl,_ntot_rxl+_ntot_rxl_x
*,,f_crashes_rxl,_nf_rxl+_nf_rxl_x
*,,p_crashes_rxl,_npdo_rxl+_np_rxl_x
*,,i_crashes_rxl,_ni_rxl+_ni_rxl_x
# Rural 2 Lane Highways,,,
,Rural two lane baseline crashes,_ntot_r2l,"np.where((_hsm_rural_2L==1),(_adt*_length*365*np.power(10.0,-6.0)*np.exp(-0.312)),0)"
,,_cmfra,"np.where((_hsm_rural_2L==1),(1.05 + 0.000281*(_adt - 400)),0)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (_adt>2000),1.5,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (_adt<400),1.05,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10),(1.02 + 0.000175*(_adt - 400)),_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10)  & (_adt>2000),1.3,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10)  & (_adt<400),1.02,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11),(1.01 + 0.000025*(_adt - 400)),_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11)  & (_adt>2000),1.05,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11)  & (_adt<400),1.01,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=12),1,_cmfra)"
,CMF lane width,_cmflw_r2l,"np.where((_hsm_rural_2L==1), ((_cmfra - 1)*0.574 + 1),0)"
,,_cmfwra,"np.where((_hsm_rural_2L==1),(1.10 + 0.00025000*(_adt - 400)),0)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (_adt>2000),1.5,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (_adt<400),1.1,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2),(1.07 + 0.00014300*(_adt - 400)),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2) & (_adt>2000),1.3,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2) & (_adt<400),1.07,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4),(1.02 + 0.00008125*(_adt - 400)),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4) & (_adt>2000),1.15,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4) & (_adt<400),1.02,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=6),1,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8),0.98 - 0.00006875*(_adt - 400),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8) & (_adt>2000),0.87,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8) & (_adt<400),0.98,_cmfwra)"
,CMF outside shoulder width,_cmfrsw_r2l,"np.where((_hsm_rural_2L==1), ((_cmfwra * 1.00 - 1)*0.574 + 1),0)"
,,_ntot_r2l,0.5*_ntot_r2l*_cmflw_r2l*_cmfrsw_r2l
,,_npdo_r2l,_ntot_r2l*R2L_PDO
,,_nf_r2l,_ntot_r2l*R2L_F
,,_ni_r2l,_ntot_r2l-_npdo_r2l-_nf_r2l
,,_npdo_r2l,_npdo_r2l*Cr2l
,,_nf_r2l,_nf_r2l*Cr2l
,,_ni_r2l,_ni_r2l*Cr2l
,Final Total Rural Two Lane Crashes,_ntot_r2l,_npdo_r2l+_nf_r2l+_ni_r2l
,Total Rural Two Lane Intersection crashes,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Cr2l3ST_X*(np.exp(-9.86 + 0.79*np.log(_max_vol + 1) + 0.49*np.log(_min_vol + 1))),0)"
,,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Cr2l4ST_X*(np.exp(-8.86 + 0.60*np.log(_max_vol + 1) + 0.61*np.log(_min_vol + 1))),_ntot_r2l_x)"
,,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Cr2l4SG_X*(np.exp(-5.13 + 0.60*np.log(_max_vol + 1) + 0.20*np.log(_min_vol + 1))),_ntot_r2l_x)"
,Fatal Rural X Lane Intersection Crashes,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_signal==1),(Cr2l3ST_X*_ntot_r2l_x*0.009),0)"
,,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(Cr2l4ST_X*_ntot_r2l_x*0.017),_nf_r2l_x)"
,,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(Cr2l4SG_X*_ntot_r2l_x*0.018),_nf_r2l_x)"
,PDO Rural X Lane Intersection Crashes,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_signal==1),(Cr2l3ST_X*_ntot_r2l_x*0.660),0)"
,,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(Cr2l4ST_X*_ntot_r2l_x*0.585),_np_r2l_x)"
,,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(Cr2l4SG_X*_ntot_r2l_x*0.569),_np_r2l_x)"
,,_ni_r2l_x,_ntot_r2l_x-_nf_r2l_x-_np_r2l_x
,,_ntot_r2l_x,_nf_r2l_x+_ni_r2l_x+_np_r2l_x
*,Total Rural X Lane RS+Intrsn Crashes,_tot_crashes_r2l,_ntot_r2l+_ntot_r2l_x
*,,f_crashes_r2l,_nf_r2l+_nf_r2l_x
*,,p_crashes_r2l,_npdo_r2l+_np_r2l_x
*,,i_crashes_r2l,_ni_r2l+_ni_r2l_x
# Urban/Suburban Arterials,,,
,U2U - 2 Lane Undivided Arterials,_u2u,(_hsm_urb_Art==1) & (_divhwy==0) & (_num_lanes_original==1)
,U3T - 3 lane arterials with center turning,_u3t,(_hsm_urb_Art==1) & (_num_lanes_original==1.5)
,U4U - 4 lane undivided arterial,_u4u,(_hsm_urb_Art==1) & (_divhwy==0) & ((_num_lanes_original==2) | (_num_lanes_original==3) | (_num_lanes_original==4) | (_num_lanes_original==5))
,U4D - 4 lane divided arterial,_u4d,(_hsm_urb_Art==1) & (_divhwy==1) & ((_num_lanes_original==2) | (_num_lanes_original==3) | (_num_lanes_original==4) | (_num_lanes_original==5))
,U5T - 5 lane arterial with center turning,_u5t,(_hsm_urb_Art==1) & ((_num_lanes_original==2.5) | (_num_lanes_original==3.5))
